Start init
Done init
-2.63832	TNaive
-2.63832	TNaiveOutlined
-2.63832	TCompileTimehDim<64>
-2.63832	TCompileTime64hDimOutlined
0	TCLibChecker
-2.63832	TForceBy4
-2.63832	TForceBy4Last
-2.63832	TNaiveSSE4UnsafeOpt
-2.63832	TBy4SSE4UnsafeOpt
-2.63832	TNaiveAvxAuto
-2.63832	TNaiveAvx2Auto
-2.63832	TNaiveAvx512Auto
-2.63832	TNaiveAvx512ASM
-2.63832	TDetectOptimistic
-2.63832	TDetectPessimistic
-2.63832	TDetectJump
-2.63832	TVirtualJump
-2.63832	8.22633	TNaive
-2.63832	8.22633	TMultiDotFromSingle<TNaive>
-2.63832	8.22633	TMultiDotAll
-2.63832	8.22633	TMultiDotCTStep<1>
-2.63832	8.22633	TMultiDotCTStep<2>
-2.63832	8.22633	TMultiDotCTStepOutlined<2>
-2.63832	8.22633	TMultiDotCTStepOutlinedV2<2>
-2.63832	8.22633	TMultiDotCTStepV3
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_SSE42<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX2<2>
-2.63832	8.22633	TMultiDotCTStepV2FloatOpts_AVX512<2>
-2.63832	8.22633	TMultiDotV3_ASM_AVX512
531.675	863.36	TPackedProductUnpack<TNaive>
531.675	863.36	TPackedProductUnpack<TVirtualJump>
531.675	863.36	TPackedProductInlined
531.675	863.36	TPackedProductInlinedAvx512Auto
531.675	863.36	TPackedProductInlinedWithMath
531.675	863.36	TPackedProductInlinedWithMathAvx512Auto
531.675	863.36	TPackedProductAvx512ASM
531.675	863.36	TPackedProductV2Avx512ASM
2021-07-25 12:25:15
Running ./for_conf_abstr_level
Run on (32 X 2095.08 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 32 KiB (x32)
  L2 Unified 4096 KiB (x32)
  L3 Unified 16384 KiB (x32)
Load Average: 1.15, 0.86, 0.39
***WARNING*** Library was built as DEBUG. Timings may be affected.
--------------------------------------------------------------------------------------------------------
Benchmark                                                              Time             CPU   Iterations
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_3/128                   8.96 ms         8.96 ms           78
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_3/1024                  37.8 ms         37.8 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_3/64                      4.51 ms         4.51 ms          157
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_3/128                     9.27 ms         9.27 ms           79
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_3/1024                    37.5 ms         37.5 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_3/64                     4.55 ms         4.55 ms          155
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_3/128                    8.99 ms         8.99 ms           78
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_3/1024                   37.6 ms         37.6 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_3/64                   4.57 ms         4.57 ms          150
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_3/128                  8.79 ms         8.79 ms           78
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_3/1024                 38.7 ms         38.7 ms           19
DotPrMulti_TMultiDotCTStep_4/64                                     4.27 ms         4.27 ms          163
DotPrMulti_TMultiDotCTStep_4/128                                    8.50 ms         8.50 ms           80
DotPrMulti_TMultiDotCTStep_4/1024                                   40.5 ms         40.5 ms           16
DotPrMulti_TMultiDotCTStepOutlined_4/64                             4.40 ms         4.40 ms          164
DotPrMulti_TMultiDotCTStepOutlined_4/128                            8.54 ms         8.54 ms           81
DotPrMulti_TMultiDotCTStepOutlined_4/1024                           40.3 ms         40.3 ms           17
DotPrMulti_TMultiDotCTStepOutlinedV2_4/64                           4.13 ms         4.13 ms          168
DotPrMulti_TMultiDotCTStepOutlinedV2_4/128                          8.05 ms         8.05 ms           83
DotPrMulti_TMultiDotCTStepOutlinedV2_4/1024                         36.9 ms         36.9 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_4/64                    4.09 ms         4.09 ms          166
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_4/128                   8.04 ms         8.04 ms           82
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_4/1024                  38.4 ms         38.4 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_4/64                      4.13 ms         4.13 ms          164
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_4/128                     8.00 ms         8.00 ms           90
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_4/1024                    39.9 ms         39.9 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_4/64                     4.10 ms         4.10 ms          166
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_4/128                    8.18 ms         8.18 ms           88
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_4/1024                   36.5 ms         36.5 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_4/64                   4.12 ms         4.12 ms          166
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_4/128                  8.13 ms         8.13 ms           85
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_4/1024                 37.4 ms         37.4 ms           19
DotPrMulti_TMultiDotCTStep_5/64                                     4.11 ms         4.11 ms          174
DotPrMulti_TMultiDotCTStep_5/128                                    8.02 ms         8.02 ms           88
DotPrMulti_TMultiDotCTStep_5/1024                                   41.8 ms         41.8 ms           17
DotPrMulti_TMultiDotCTStepOutlined_5/64                             3.99 ms         3.99 ms          173
DotPrMulti_TMultiDotCTStepOutlined_5/128                            7.99 ms         7.99 ms           88
DotPrMulti_TMultiDotCTStepOutlined_5/1024                           41.3 ms         41.3 ms           17
DotPrMulti_TMultiDotCTStepOutlinedV2_5/64                           3.81 ms         3.81 ms          185
DotPrMulti_TMultiDotCTStepOutlinedV2_5/128                          7.71 ms         7.71 ms           96
DotPrMulti_TMultiDotCTStepOutlinedV2_5/1024                         38.1 ms         38.1 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_5/64                    3.80 ms         3.80 ms          184
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_5/128                   7.72 ms         7.72 ms           93
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_5/1024                  36.3 ms         36.3 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_5/64                      3.82 ms         3.82 ms          187
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_5/128                     7.54 ms         7.54 ms           96
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_5/1024                    36.5 ms         36.5 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_5/64                     3.90 ms         3.90 ms          184
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_5/128                    7.59 ms         7.59 ms           89
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_5/1024                   37.3 ms         37.3 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_5/64                   3.78 ms         3.78 ms          186
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_5/128                  7.55 ms         7.55 ms           96
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_5/1024                 36.4 ms         36.4 ms           19
DotPrMulti_TMultiDotCTStep_6/64                                     4.32 ms         4.32 ms          166
DotPrMulti_TMultiDotCTStep_6/128                                    8.28 ms         8.28 ms           83
DotPrMulti_TMultiDotCTStep_6/1024                                   38.8 ms         38.8 ms           17
DotPrMulti_TMultiDotCTStepOutlined_6/64                             4.14 ms         4.14 ms          169
DotPrMulti_TMultiDotCTStepOutlined_6/128                            8.32 ms         8.32 ms           87
DotPrMulti_TMultiDotCTStepOutlined_6/1024                           38.3 ms         38.3 ms           18
DotPrMulti_TMultiDotCTStepOutlinedV2_6/64                           4.03 ms         4.03 ms          173
DotPrMulti_TMultiDotCTStepOutlinedV2_6/128                          8.06 ms         8.06 ms           83
DotPrMulti_TMultiDotCTStepOutlinedV2_6/1024                         35.9 ms         35.9 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_6/64                    4.14 ms         4.14 ms          164
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_6/128                   8.18 ms         8.18 ms           87
DotPrMulti_TMultiDotCTStepV2FloatOpts_SSE42_6/1024                  36.6 ms         36.6 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_6/64                      3.99 ms         3.99 ms          176
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_6/128                     7.77 ms         7.77 ms           89
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX_6/1024                    37.0 ms         37.0 ms           18
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_6/64                     3.90 ms         3.90 ms          177
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_6/128                    8.01 ms         8.01 ms           88
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX2_6/1024                   35.6 ms         35.6 ms           19
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_6/64                   3.93 ms         3.93 ms          178
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_6/128                  8.01 ms         8.01 ms           80
DotPrMulti_TMultiDotCTStepV2FloatOpts_AVX512_6/1024                 36.0 ms         36.0 ms           19
DotPrMultiPacked_Packed_Naive/64                                    7.11 ms         7.11 ms           95
DotPrMultiPacked_Packed_Naive/128                                   13.4 ms         13.4 ms           52
DotPrMultiPacked_Packed_Naive/1024                                  97.5 ms         97.5 ms            7
DotPrMultiPacked_Packed_Virtual/64                                  7.18 ms         7.18 ms           99
DotPrMultiPacked_Packed_Virtual/128                                 13.2 ms         13.2 ms           48
DotPrMultiPacked_Packed_Virtual/1024                                98.0 ms         98.0 ms            7
DotPrMultiPacked_TPackedProductInlined/64                           3.29 ms         3.29 ms          213
DotPrMultiPacked_TPackedProductInlined/128                          5.43 ms         5.43 ms          132
DotPrMultiPacked_TPackedProductInlined/1024                         37.5 ms         37.5 ms           19
DotPrMultiPacked_TPackedProductInlinedAvx512Auto/64                 3.33 ms         3.33 ms          216
DotPrMultiPacked_TPackedProductInlinedAvx512Auto/128                5.54 ms         5.54 ms          126
DotPrMultiPacked_TPackedProductInlinedAvx512Auto/1024               37.5 ms         37.5 ms           19
DotPrMultiPacked_TPackedProductInlinedWithMath/64                   3.21 ms         3.21 ms          218
DotPrMultiPacked_TPackedProductInlinedWithMath/128                  5.39 ms         5.39 ms          133
DotPrMultiPacked_TPackedProductInlinedWithMath/1024                 36.6 ms         36.6 ms           19
DotPrMultiPacked_TPackedProductInlinedWithMathAvx512Auto/64         3.12 ms         3.12 ms          226
DotPrMultiPacked_TPackedProductInlinedWithMathAvx512Auto/128        5.20 ms         5.20 ms          100
DotPrMultiPacked_TPackedProductInlinedWithMathAvx512Auto/1024       36.1 ms         36.1 ms           20
DotPrMultiPacked_TPackedProductAvx512ASM/64                         1.03 ms         1.03 ms          637
DotPrMultiPacked_TPackedProductAvx512ASM/128                        1.71 ms         1.71 ms          415
DotPrMultiPacked_TPackedProductAvx512ASM/1024                       6.68 ms         6.68 ms          101
DotPrMultiPacked_TPackedProductV2Avx512ASM/64                       1.79 ms         1.79 ms          415
DotPrMultiPacked_TPackedProductV2Avx512ASM/128                      2.45 ms         2.45 ms          294
DotPrMultiPacked_TPackedProductV2Avx512ASM/1024                     10.9 ms         10.9 ms           64
